filepath,grade,title,url
images/10_PSA_10_Magneton_AR_112_106_Super_Electric_Breaker_.jpg,10,PSA 10 Magneton AR 112/106 Super Electric Breaker Pokemon Card Japanese Art Rare,https://www.ebay.com/itm/135869098607?_skw=psa+pokemon+card&epid=20073642563&itmmeta=01JWE7ZXVRMA64VJ2FF2Y5C41N&hash=item1fa26dea6f:g:OqgAAOSwR8BoN4Hw&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1fKniK6dZsOXkDfCBPn8KLM6vlpc%2BS6iiLI3cD1GdyIFO0bWhfdFUaComJf74gTHugoOoNe9VxKr6%2FB6%2BMNmV7nF%2BIO%2FDnb4R9dxfeVm6SU09EWvwIaMty1fGWbd2DGnOS7V%2F3t0nWZ9X12TCB7VzV7GZUZbPo7PIaul8esre8yR%2F9wJ1AsMqhXbJk6p6Es8uRRjEGqbTPKLApuzniOWYsOnsjpzHhDUiCSzJn6KzciqarD%2BgeKwythlRbAkpNhAuffPoOHwyzisyCg%2Bvx3OyICRB0tgsv31YMZ05CCavtRHQ%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
images/10_PSA_10_Thundurus_139_091_Shiny_Rare_Paldean_Fates_.jpg,10,PSA 10 Thundurus 139/091 Shiny Rare Paldean Fates PAF Pokemon Card,https://www.ebay.com/itm/356994623869?_skw=psa+pokemon+card&itmmeta=01JWE7ZXVRZM3SHFD2TDWEEQVW&hash=item531e89a97d:g:BZQAAOSw86JoOFz8&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dJuaEApKlFf5%2FZRPJh%2FZ%2F9GwaTSGp7R0KyIyMpQf7YgsaH90zm2DqMUkAfCvrA6%2BL90ETJZIX99a%2BHL%2FHC9c%2BR8Qm00sSCSu7aITCgxXAEW%2B%2FzXik1IafVr0cQFV2lD%2F1pX6fwa4tZ7HHA%2B5%2FRI2%2BimsH9O5VOVvH%2BvKCClFNKED7mibCyOLd2ybLnXUHVCV5nJezv6uIxEmAphEH0UqMlr2m%2FbH9BqNDZ9Byu5RaCxvuTrqScltvEeFsztIgkH%2FQsP9BcNJfN8%2FpNrfhIfsyadV5p8q3ue7qzTevkGsxPHA%3D%3D%7Ctkp%3ABFBMtt7_x-Nl
images/10_PSA_10_Nagaba_Espeon_066_SV_P_Promo_Japanese_Pokem.jpg,10,PSA 10 Nagaba Espeon 066/SV-P Promo Japanese Pokemon Card 2023 Yu PCG Campaign,https://www.ebay.com/itm/156678853726?_skw=psa+pokemon+card&itmmeta=01JWE7ZXVRRHJ83X5246M837TH&hash=item247ac9945e:g:qyQAAOSwU5lnpcP7&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1edb%2Fh%2BumotmH6eNm55wjCsVrUhJ86TIfYF6hC5k6BG14t8boqDGJq1Wd1q9OOlNhE%2FNEkyY53VcQdG2fa0MTINe00dxS8zB7OvKAqJZfROAhbvHg6WsjKZgT6zFSyZJRi1uuqeOP2vQfU%2FFOTb82lu%2FFaIQvY%2BVwBiU8AUtYnkSxf1mBiYtLQphE3niPlogXtvjQj6tIS7dKIJ6Xlu6lDj8rT1jcB2a2WsJeVWo%2BMGk3kHT59Nm3C%2FdxxVnsZpG%2FcfnjpXjnhOXZDrXnN2oLcSpOxAN3%2BnWtZWvH503mFVag%3D%3D%7Ctkp%3ABFBMuN7_x-Nl
images/9_Pokemon_PSA_9_MINT_Bandai_Carddass_Series_5_PRISM_.jpg,9,Pokemon PSA 9 MINT Bandai Carddass Series 5 PRISM HOLO Ash & Ritchie #190,https://www.ebay.com/itm/325619924519?_skw=psa+pokemon+card&itmmeta=01JWE7ZXVRP8ND8B3RNQMPZH5Q&hash=item4bd075be27:g:deYAAOSwmqBkPDMI&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1eVKHyJnyz5wWPIPOr9%2FABtYJM3bdGtHTEoJ2vd9E0Xcc0MK%2F%2BUnyUlc8ylewkOyY9JWaAxfkjPdDouRhIqx2gkSvYrZITWilhQfAXAMsdl8%2BG6SK6xN3pibIjjwLtUYgBD5HNUfq3%2F7u85ZJ15BZ7cPKESVzv3ry1yyeHQt9XV%2BwR1I8rzxt4S5xVtDUbzuzi9p%2Frmj4l%2BQbEEVA7HY8J19BUwJ2YK9VPMCA1zqtLbjlGEXf%2FR2evogwt9mSGxO24EP1sgysUNzEh4Hsz%2FCgdn%2Fayiuop2ilDl66V7S1m1Gg%3D%3D%7Ctkp%3ABFBMuN7_x-Nl
images/10_PSA_10_Drowzee_Art_Rare_AR_086_078_Japanese_sv1v_V.jpg,10,PSA 10 Drowzee Art Rare AR 086/078 Japanese sv1v Violet ex Pokemon Card Game 151,https://www.ebay.com/itm/135673332730?_skw=psa+pokemon+card&epid=9074355304&itmmeta=01JWE7ZXVR5QPGP3YQR8PYXAK5&hash=item1f96c2c3fa:g:9rgAAOSwJsZoOFpV&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cc2gvd3xbBww8j0pGklsGGTCZxeEjJL5PbwpFFOO%2F6E%2FP846j%2Fx7YXBGY0CNsYas5q4XKKEaR9zBXvjt9R%2Fm6%2Fk8euqlsqX5xjcQDeL9V9q1FM%2Fnh4bKb9PGTs%2BEWlfVADPEvxCFB3%2FU0%2B45N6ZU%2BxZBmnhvC4lAsHVgvZBUbMfj5UJ1IsxLaRtH6HRPI3kxJ48rDbnw4ryDPYjWAHtISupQ5bGSoSCJLwklyVc50Jfntt%2FG54SAkvo%2FKykZ8q86rD0z9Xv1kAoGWMlH92MhRPnGOxhC02M1kPr4%2Bvkc5H5g%3D%3D%7Ctkp%3ABFBMuN7_x-Nl
images/10_Guaranteed_PSA_10_CGC_10_Graded_Pokemon_Card_Myste.jpg,10,Guaranteed PSA 10 CGC 10 Graded Pokemon Card Mystery Modern Vintage Box,https://www.ebay.com/itm/126878064451?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV697KHCW7S2Q7V2BQ5&hash=item1d8a859f43:g:FTgAAOSwOi5ngqEX&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1dppfaASLpvz06VUdm1kbMdWuEJfTfVP0ZspgaO0ZY7U8V3oFx5jTOQxZVcjnrQWRRmaJ8Sbo8VYVy26bgv6yjupR4RTOfkNIJ7k7OF5AsBuvaEwl0MibqY%2FmyWTVp3xfCafNO9JYXOKACc21LgV9caA45exXq%2F7W1dB--GuS6h2TGvE7jCX3fIuGcaBGxBmkWEpbe4bcatjU72G6BPajH159su5IXfJqUJ9jPVy6YXJPUPpvE0Dja%2Fy1POMme8W%2F4mmFDZDHmjqvXbOF%2BcdpTgyZbUgMDbC88C30OBRY3R7Q%3D%3D%7Ctkp%3ABk9SR-jd_8fjZQ
images/10_PSA_10_Gem_Mint_Magikarp_080_073_AR_Triple_Beat_SV.jpg,10,PSA 10 Gem Mint Magikarp 080/073 AR Triple Beat SV1a Pokemon Card Japanese TCG,https://www.ebay.com/itm/155551110422?_skw=psa+pokemon+card&epid=9074355234&itmmeta=01JWE7ZXV6DZVPR8HEXDSKH0RJ&hash=item2437919516:g:e3MAAOSwgupoN~aU&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1eQSGRyPcLR0Ye%2FTPypK7bSq0BSWK%2BLHFCnmBz4gfQTwzc6y11Pl0js%2Blr1CtsOt62n0RLhcihbnLgtmdeMUC8tijbhTjLRUA4eNWsosMuw1tWOaHnpD5ugIG53aFy7Iwjt%2BahIMH2hsq7l99GBfYCX7Ji6CFB--6CVnS4bhRBQ%2B4F7kjzbhROgvJi8%2FcpWp9CqqTGXNyQXyAdM1iQC%2FknE2A7udjXWhbDltAfSjw4foTf7bnl8wjRrCX4uMUCiVfr8%2Fy0FUGyjQlM1nAMmTXa9cGP00c8ETN7BenLzhLWdww%3D%3D%7Ctkp%3ABk9SR-jd_8fjZQ
images/9_2024_Pokemon_Shrouded_Fable_131_Kingdra_Black_Star.jpg,9,2024 Pokemon Shrouded Fable 131 Kingdra Black Star Promo PSA 9,https://www.ebay.com/itm/116615736493?_skw=psa+pokemon+card&epid=21071607772&itmmeta=01JWE7ZXV6VEG22WJ82KWQCAF5&hash=item1b26d6ecad:g:8oMAAOSwN9RoMRGQ&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1diKmVQxGpBSGxogCnYOUwLy2v8NpaDfmmvHfpteQs1clDV7aairgEjkJGlsU%2BsHcMYavUFZcRlOeTfH8TQiSYN%2F8aHDukicNnMPoIXImB%2B7tUIxX55UWSCBqw3NEzw1mpP09PL3GTwnGtAvsqutRsQsaTECddxbacgLWPsYboE%2BViJbqrNES5KuW05eQnQRqA4Cu7QPrrkQc1p9IRy70yCZSv8AsCJF3xqBTBGz9%2Bnxzso07YvqqZgv5eop9gLfZU%3D%7Ctkp%3ABk9SR-rd_8fjZQ
images/10_PSA_10_Gengar_074_CHR_Full_Art_2022_Pokemon_Card_J.jpg,10,PSA 10 Gengar 074 CHR Full Art 2022 Pokemon Card Japanese Dark Phantasma,https://www.ebay.com/itm/155416717980?_skw=psa+pokemon+card&epid=25073631555&itmmeta=01JWE7ZXV69NYPP5RG8BF6KMF9&hash=item242f8eea9c:g:JFcAAOSwdbJjgxD6&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1ePEZQd%2FC5AXdPNCqCKchrXQJpftfFsR0W5Uxd%2FwNKYg%2FICLiQz0LOHqQ%2FJjl83JkKQR69oPwPUPh%2BEsCb%2FkeAyjwpUdE%2B70P2j2ZCjzN9cAOJzAqu9ovUgw0iwzF9z3H8msKV98dcWzL%2BGaSGVquo4w%2B2N0AG23at8%2B43%2FyayyezOZ00GIVoOkqDPgRFhVkeFO5BzbdNHMBdkylN0W%2FPb7MkEmUalH9kGXvdq1s4A5WPplmhFMs6KwWFV0hdRakJc%3D%7Ctkp%3ABk9SR-rd_8fjZQ
images/6_PSA_6_Rocket_s_Zapdos_145_Gym_2_Holo_Rare_Japanese.jpg,6,PSA 6 - Rocket's Zapdos #145 (Gym 2) Holo Rare Japanese Pokemon Card,https://www.ebay.com/itm/316842213138?_skw=psa+pokemon+card&epid=6074374289&itmmeta=01JWE7ZXV6EWJ3V3537KBHRWVC&hash=item49c5447f12:g:aNoAAeSwEFRoLkD0&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1ecu81HgXuKVeM7SHJWaO4gr4nrCr%2Bfp%2BCF6Iwgy46T4FGYuKExToD95KAEVEfKoADLtkggCmv9qMYBe4VOfv4paotUovQc60iGN9%2FRo%2FeIf3MI3tlR75EmtgYKR%2F8DxaYpCTD%2FgrjTxoxGunfg9nDmec2ZvxKaXe9wz336vf38738tTduW4TBYfTSBd6%2B3NZn3iDtFCKrnQepQBTUGpp4jYWmPcDTvozO1FThqpoVGj%2FIw%2BSIp55LLv2nn3wmzA%2B92ZWNVOQzNO%2B9wWByz4uTlXA6imnBeXgy3L9u%2Bo4wztw%3D%3D%7Ctkp%3ABk9SR-rd_8fjZQ
images/10_Pokemon_Card_151_Charmander_AR_168_165_PSA10_Japan.jpg,10,Pokemon Card 151 Charmander AR 168/165 PSA10 / Japanese Pokemon Card SV2a,https://www.ebay.com/itm/135525000220?_skw=psa+pokemon+card&epid=14073633001&itmmeta=01JWE7ZXV6XWTRYM8PX7SHSSPV&hash=item1f8deb641c:g:svUAAOSwKUlnmwlM&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1ePmF96mj6cDNor6gE%2FVAXFrrzUbmer1jusM1mLv%2FjCpdhhI27FHO34XXPs%2B55sxxHiNHgIY4gJxkwbedjd7X9E%2FmD%2BTQEqNhRYG%2B9ho737vvkdJFW%2BE1b2P9rtlo%2FsTMA4o%2BY0hEww1M6NpwxeUOoaXpTGUxkXbOeycxaUyMYJZ4y5fU%2Bm5EQtEZxGHWUWmvBnsJu9mlw9CnUG3alJjUjbj7pgzNsMIElH7bfgM%2FcwFZ5DyslPOhpL3Aub6L2%2BiHNSVSE6GidmEKSVQUhds5T9sHi5J97uaWdyZnCTFrMuZg%3D%3D%7Ctkp%3ABFBM6t3_x-Nl
images/9_1999_Pokemon_Japanese_SNAP_PIKACHU_Trainer_Card_Vo.jpg,9,1999 Pokemon Japanese SNAP PIKACHU Trainer Card Vol 1 PSA 9 PERFECT CENTERING!!!,https://www.ebay.com/itm/177136443785?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV663XRG0MDE1P2MBC6&hash=item293e27a189:g:B4cAAeSwI9RoOHDW&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cR8bySPqF4qMyhAn5sttlzz9A74fChy%2FhLn7ES3SioWx5ByTZCQekA3ljot6AKyN%2Fuyea2dsnlEL4NgBuJ2BnbsxURMBs9r9LqwktusxFh8VAFlEyaYn3k3ILE56ZBIhz43ESyFVLF28Zj6GJMCmkZ1lRIUZval2v4Ri9y4KSTq04hWZtgimp0Mheh78pXqUQJoNpfhB3FbsvcOgTw9PMSfxOrnEqFg%2FPfnvx%2FmClR%2BOuH0vDqRXva7Jogi3pnMrNuHqwkjDqA7rR%2FPA9Q4LYyLZYok653Hvgy3z1ufkxOcQ%3D%3D%7Ctkp%3ABFBM6t3_x-Nl
images/10_PSA_10_Nagaba_Pikachu_208_S_P_Promo_Japanese_Pokem.jpg,10,PSA 10 Nagaba Pikachu 208/S-P Promo Japanese Pokemon Card 2021 Yu PCG Campaign,https://www.ebay.com/itm/155735705638?_skw=psa+pokemon+card&epid=18058547073&itmmeta=01JWE7ZXV69R1NFCC3JTAGYDCZ&hash=item2442924826:g:168AAOSwMNtk543M&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1clmwR6ZfEnO1NZZG7OUjfXoc57A%2BLIX1XDSH5LnVBvrzq7SOI5Dj454mIWsDls3M%2F96yO2NNMmhgQX4nARluERebUiGo19pxwsFTYyXbgnyz3WYWy1lbwzgLLPQWb%2BgXY0OiojSVPLZmTP2Ph2V40tTdGlTYZEXoRzvqGffZsnJiXBUQF8UzgWIrCloceAtdEbdyg1UytKcUlnKjN1iIZn70J6ynGkJihWe%2FW%2Fmzx63y1jhbqGjPpc30xVSUxtunS1ZLHKj0DJwlC%2BtHdeO9FpSihYsqGxWFbNhw4kQ3ZAng%3D%3D%7Ctkp%3ABFBM6t3_x-Nl
images/10_PSA_10_Alakazam_ex_203_165_Alt_Art_SAR_151_Japanes.jpg,10,PSA 10 Alakazam ex 203/165 Alt Art SAR 151 Japanese Pokemon Card,https://www.ebay.com/itm/356994982480?_skw=psa+pokemon+card&itmmeta=01JWE7ZXV68F572QX4YEVH00NC&hash=item531e8f2250:g:zp0AAeSw3DhoOGs5&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1cprKdcd02XccIxrpsMMxVVsvk1PfOtAEbAg74%2BSna0BAUt0hF%2BTp1RNkR7jo4QLNygd1uLVFNYeyB%2BS5G2moOD%2B94dQTNH%2BYULZxxlWw3XmeYmk%2Byb1J%2FbzSOOj1zvW5CRxQ%2B5NAPSBrNmp50SZ%2BHzGXrNkqQf%2B8BvQhYjCD66FYs5mPoOz4XLPAB9Dlm2VZ1c9cxHvkhMLWU%2B7iKV1J4w5NxBK%2FQktA3IqRTDqjCi5UYZC0xQX64rHsIKCgTIaW0%3D%7Ctkp%3ABk9SR-rd_8fjZQ
images/10_PSA_10_GEM_MINT_Radiant_Eternatus_105_159_Crown_Ze.jpg,10,PSA 10 GEM MINT Radiant Eternatus 105/159 Crown Zenith Holo Pokemon Card,https://www.ebay.com/itm/205453248528?_skw=psa+pokemon+card&epid=5058603054&itmmeta=01JWE7ZXV63JVWJFRJE7S1FB3K&hash=item2fd5f7c810:g:XecAAeSwWXpoD85I&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1caIpKwHMrI8Z%2FBPcI27j4BqOp7qIxtXfjYKowzTqYBvh5IigjAJP9nGNl54h2bSYxk5uVnbTjXBbPS%2BUgMJOrbjNbd%2BR7imONyjKzBv6jhpLZ%2BF8hFiErDIqSPPSnIyzQpb75%2F3xDXiMwBIO7nLdlHibjVGjtPcbQaSbue7%2Bx%2BSV8wpnFL7EsRbRXzlRu5jiqk0tFk%2BihyK8Qo1MIcxFr9D%2BT8jKwx967bA5A2VoMgxxbMveBNHAzkB5EGPRKy9Q0%3D%7Ctkp%3ABk9SR-rd_8fjZQ
