filepath,grade,split
processed/train/51_10_Mewtwo_V_PSA_10.jpg,10.0,train
processed/train/52_10_PSA_10_Gem_Mint_Mewtwo_183_165_AR_Art_Rare_151_sv2.jpg,10.0,train
processed/train/53_9_2022_Pokemon_Japanese_VSTAR_Universe_Grant_Full_Ar.jpg,9.0,train
processed/train/54_8_1997_Pok_mon_Japanese_Rocket_Dark_Hypno_Holo_PSA_8.jpg,8.0,train
processed/train/55_10_Pokemon_Vivid_Voltage_Raikou_050_PSA_10.jpg,10.0,train
processed/val/56_10_Eevee_078_066_PSA_10_GEM_MINT_Japanese_Full_Art_Ho.jpg,10.0,val
processed/train/57_3_PSA_3_Dark_Charizard_Holo_6_1997_Pokemon_Japanese_.jpg,3.0,train
processed/val/58_10_PSA_10_Pokemon_Card_Charizard_VSTAR_212_172_SAR_Ho.jpg,10.0,val
processed/train/59_10_2020_Pokemon_Shining_Fates_021_072_Kyogre_Amazing_.jpg,10.0,train
processed/train/60_9_Electabuzz_1999_POKEMON_GAME_MOVIE_PROMO_2_PSA_9.jpg,9.0,train
processed/train/61_10_PSA_10_GEM_MINT_Venusaur_VMAX_002_021_Japanese_Ful.jpg,10.0,train
processed/train/62_10_Yu_Nagaba_Eevee_s_Leafeon_068_SV_P_PSA10_Japanese_.jpg,10.0,train
processed/train/63_6_Pok_mon_TCG_SV_Scarlet_Violet_Promo_Cards_Snorlax_.jpg,6.0,train
